,,,,Indicadores de Liquidez,,
,Materiais Básicos,EUCATEX     ,Liquidez Geral,"0,228091586612884","0,19394603008672","-0,034145556526164"
,Consumo não Cíclico,EXCELSIOR   ,Liquidez Geral,"1,46384440490312","1,4178375661249","-0,046006838778223"
,Consumo Cíclico,EZTEC       ,Liquidez Geral,"8,00807265089123","7,64679069319441","-0,36128195769682"
,Saúde,FLEURY      ,Liquidez Geral,"0,687929156713278","0,500565815832335","-0,187363340880943"
,Bens Industriais,FLEX S/A,Liquidez Geral,"0,638309400311285","0,574138455521272","-0,064170944790012"
,Bens Industriais,FRAS-LE     ,Liquidez Geral,"1,23215057953081","1,10676654329519","-0,125384036235624"
,Consumo Cíclico,GAFISA      ,Liquidez Geral,"1,07222654787862","1,06988112170228","-0,002345426176339"
,Materiais Básicos,GERDAU      ,Liquidez Geral,"0,963531635329138","0,932748473900243","-0,030783161428895"
,Bens Industriais,GOL         ,Liquidez Geral,"0,388451678110234","0,285446211049059","-0,103005467061175"
,Materiais Básicos,GPC PART    ,Liquidez Geral,"0,583793386928422","0,577168357640126","-0,006625029288297"
,Consumo Cíclico,GRENDENE    ,Liquidez Geral,"8,60655675563665","7,00362135550977","-1,60293540012688"
,Consumo não Cíclico,GRUPO MATEUS,Liquidez Geral,"1,50027147531753","1,30165635915035","-0,198615116167185"
,Consumo não Cíclico,GRUPO NATURA      ,Liquidez Geral,"0,639750412461197","0,555214281948055","-0,084536130513142"
,Consumo Cíclico,GRUPO SOMA,Liquidez Geral,"1,08475449759879","0,850054208172121","-0,234700289426667"
,Consumo Cíclico,GUARARAPES  ,Liquidez Geral,"0,611396271721762","0,571493402038223","-0,039902869683539"
,Saúde,HAPVIDA,Liquidez Geral,"3,42066966263488","2,09270167587438","-1,3279679867605"
,Consumo Cíclico,HELBOR      ,Liquidez Geral,"1,26853860483541","1,25880659747814","-0,009732007357269"
,Bens Industriais,HIDROVIAS,Liquidez Geral,"0,47581839582003","0,469995613631656","-0,005822782188374"
,Saúde,HYPERA,Liquidez Geral,"1,99202726824393","1,94454056103593","-0,047486707208001"
,Utilidade Pública,IGUA SA  ,Liquidez Geral,"0,83027536008477","0,825488523048886","-0,004786837035884"
,Bens Industriais,INDS ROMI   ,Liquidez Geral,"0,999505090186016","0,992630695147008","-0,006874395039007"
,Consumo Cíclico,INTER SA ,Liquidez Geral,"1,0099589044322","1,00549524624565","-0,00446365818655"
,Saúde,INTERMEDICA,Liquidez Geral,"0,902529450632517","0,799171344047499","-0,103358106585017"
,Consumo Cíclico,IOCHP-MAXION,Liquidez Geral,"0,671226284703306","0,66289817976178","-0,008328104941526"
,Materiais Básicos,IRANI ,Liquidez Geral,"0,478308332034742","0,46846393100767","-0,009844401027072"
,Consumo não Cíclico,JALLESMACHAD,Liquidez Geral,"1,12629156035913","0,804076568284106","-0,322214992075024"
,Consumo não Cíclico,JBS         ,Liquidez Geral,"0,573573060447991","0,542860868146436","-0,030712192301555"
,Consumo Cíclico,JHSF PART   ,Liquidez Geral,"0,544585493519344","0,530013423167455","-0,014572070351889"
,Consumo não Cíclico,JOSAPAR     ,Liquidez Geral,"1,10044505247117","1,09740536162519","-0,00303969084598"
,Bens Industriais,JSL         ,Liquidez Geral,"0,472250920986682","0,43933550195177","-0,032915419034912"
,Consumo Cíclico,KARSTEN     ,Liquidez Geral,"0,338041129405981","0,332728426063983","-0,005312703341998"
,Bens Industriais,KEPLER WEBER,Liquidez Geral,"2,21175849389169","2,15119763244525","-0,060560861446438"
,Materiais Básicos,KLABIN S/A  ,Liquidez Geral,"0,740797011737358","0,729028884858039","-0,011768126879319"
,Utilidade Pública,LIGHT S/A   ,Liquidez Geral,"0,874668194349246","0,870062054157981","-0,004606140191266"
,Tecnologia da Informação,LINX,Liquidez Geral,"1,2257569008937","1,04560118312146","-0,180155717772235"
,Consumo Cíclico,LOCALIZA    ,Liquidez Geral,"0,356215417649272","0,337669953802192","-0,01854546384708"
,Tecnologia da Informação,LOCAWEB,Liquidez Geral,"0,515737587631069","0,384636973130295","-0,131100614500774"
,Bens Industriais,LOG-IN      ,Liquidez Geral,"0,388549770702993","0,365638747146122","-0,022911023556871"
,Consumo Cíclico,LOJAS MARISA,Liquidez Geral,"1,28903685757643","0,991370036945393","-0,297666820631039"
,Consumo Cíclico,LOJAS RENNER,Liquidez Geral,"1,27226491286615","0,902517272613575","-0,369747640252579"
,Consumo não Cíclico,M.DIASBRANCO,Liquidez Geral,"1,26858604494165","1,22953172961719","-0,039054315324462"
,Consumo Cíclico,MAGAZ LUIZA ,Liquidez Geral,"1,09876023061137","0,845269534908984","-0,253490695702382"
,Materiais Básicos,MANGELS INDL,Liquidez Geral,"0,291928358694722","0,289533146150271","-0,002395212544451"
,Bens Industriais,MARCOPOLO   ,Liquidez Geral,"1,19870477748133","1,18551258090161","-0,013192196579721"
,Consumo não Cíclico,MARFRIG     ,Liquidez Geral,"0,652364821232119","0,639470958274084","-0,012893862958035"
,Materiais Básicos,METAL IGUACU,Liquidez Geral,"1,03666115005408","0,987579026356775","-0,049082123697301"
,Consumo Cíclico,METAL LEVE  ,Liquidez Geral,"1,24920628328782","1,21953427087293","-0,0296720124149"
,Bens Industriais,METALFRIO   ,Liquidez Geral,"1,02351979295697","1,01052877546654","-0,01299101749043"
,Bens Industriais,MILLS       ,Liquidez Geral,"2,0101082322321","1,64951493985254","-0,360593292379554"
,Bens Industriais,MINASMAQUINA,Liquidez Geral,"2,32660347794816","2,24994924840127","-0,076654229546894"
,Consumo não Cíclico,MINERVA     ,Liquidez Geral,"0,650873659626065","0,647513092656046","-0,003360566970019"
,Consumo Cíclico,MITRE REALTY,Liquidez Geral,"1,15048144363819","1,13339987118953","-0,017081572448655"
,Tecnologia da Informação,MOBLY,Liquidez Geral,"0,786493960122253","0,677942587262933","-0,10855137285932"
,Consumo Cíclico,MOURA DUBEUX,Liquidez Geral,"0,886628213759348","0,885021640513802","-0,001606573245545"
,Consumo Cíclico,MOVIDA,Liquidez Geral,"0,452024108811964","0,42270847214427","-0,029315636667694"
,Bens Industriais,MRS LOGIST  ,Liquidez Geral,"0,368134079111505","0,247538144228945","-0,12059593488256"
,Consumo Cíclico,MRV         ,Liquidez Geral,"1,50576155475072","1,49366350604238","-0,01209804870834"
,Tecnologia da Informação,NEOGRID,Liquidez Geral,"0,390545913420275","0,378404498725631","-0,012141414694644"
,"Petróleo, Gás e Biocombustíveis",OCEANPACT,Liquidez Geral,"0,398121804479787","0,356311867601659","-0,041809936878128"
,Comunicações,OI,Liquidez Geral,"0,703915139269709","0,590534340836441","-0,113380798433267"
,Utilidade Pública,OMEGA GER,Liquidez Geral,"0,241603160661008","0,235967397561677","-0,005635763099331"
,Utilidade Pública,ORIZON,Liquidez Geral,"0,322064356069965","0,317381607697994","-0,004682748371971"
,"Petróleo, Gás e Biocombustíveis",OSX BRASIL  ,Liquidez Geral,"0,00360485468592","0,003329465593971","-0,000275389091949"
,Consumo não Cíclico,P.ACUCAR-CBD,Liquidez Geral,"1,03574916473914","0,918429621741178","-0,117319542997963"
,Saúde,PAGUE MENOS,Liquidez Geral,"1,08787511884004","0,639969071322053","-0,447906047517983"
,Materiais Básicos,PARANAPANEMA,Liquidez Geral,"0,834036185552986","0,826898244868281","-0,007137940684705"
,"Petróleo, Gás e Biocombustíveis",PET MANGUINH,Liquidez Geral,"0,372989451935574","0,372758608331595","-0,000230843603979"
,"Petróleo, Gás e Biocombustíveis",PETROBRAS   ,Liquidez Geral,"0,484758982892205","0,484671878384362","-8,71045078436605E-05"
,"Petróleo, Gás e Biocombustíveis",PETRORIO,Liquidez Geral,"2,06904791331933","0,692518386569875","-1,37652952674945"
,Consumo Cíclico,PETTENATI   ,Liquidez Geral,"0,618195315474205","0,617763716805556","-0,000431598668649"
,Bens Industriais,PORTOBELLO  ,Liquidez Geral,"0,908784633804167","0,892298949651656","-0,016485684152511"
,Bens Industriais,PRINER,Liquidez Geral,"0,930133867204297","0,87669430712805","-0,053439560076248"
,Saúde,PROFARMA    ,Liquidez Geral,"1,10240164193614","0,973649962857321","-0,128751679078824"
,Saúde,QUALICORP   ,Liquidez Geral,"0,911580823889791","0,864557717616839","-0,047023106272952"
,Consumo Cíclico,QUERO-QUERO,Liquidez Geral,"1,05337560089256","0,917618099394145","-0,135757501498415"
,Saúde,RAIADROGASIL    ,Liquidez Geral,"1,20575583707382","0,665738678813958","-0,540017158259864"
,Bens Industriais,RANDON PART ,Liquidez Geral,"1,08620249686449","1,05472679911804","-0,031475697746451"
,Saúde,REDE D OR,Liquidez Geral,"0,625945052598144","0,539868226555352","-0,086076826042792"
,Utilidade Pública,SABESP      ,Liquidez Geral,"0,591037556900451","0,589443145792378","-0,001594411108073"
,Bens Industriais,SANTOS BRP  ,Liquidez Geral,"0,498116271773605","0,488045297679321","-0,010070974094284"
,Consumo não Cíclico,SAO MARTINHO,Liquidez Geral,"0,564987215526592","0,424105450364968","-0,140881765161624"
,Consumo Cíclico,SARAIVA LIVR,Liquidez Geral,"0,844205111943256","0,603118865194827","-0,241086246748429"
,Bens Industriais,SEQUOIA LOG,Liquidez Geral,"0,71490961601113","0,470280570872527","-0,244629045138603"
,Consumo Cíclico,SER EDUCA,Liquidez Geral,"1,37151061972833","0,962210278435564","-0,409300341292762"
,Materiais Básicos,SID NACIONAL,Liquidez Geral,"0,643965050837105","0,633089705821406","-0,010875345015699"
,Tecnologia da Informação,SINQIA,Liquidez Geral,"0,834918428560978","0,640384183749813","-0,194534244811165"
,Consumo não Cíclico,SLC AGRICOLA,Liquidez Geral,"0,930610608541521","0,796911369999306","-0,133699238542216"
,Consumo Cíclico,SMART FIT,Liquidez Geral,"0,370747387956899","0,219654200475652","-0,151093187481247"
,Bens Industriais,SONDOTECNICA,Liquidez Geral,"6,01208780093061","5,10899557312932","-0,903092227801285"
,Consumo Cíclico,SPRINGS     ,Liquidez Geral,"1,1296286154517","0,991294386429613","-0,138334229022083"
,Utilidade Pública,STATKRAFT,Liquidez Geral,"0,56469881257125","0,561970129885358","-0,002728682685892"
,Materiais Básicos,SUZANO S.A.,Liquidez Geral,"0,872371199561388","0,806390588448294","-0,065980611113094"
,Utilidade Pública,TAESA       ,Liquidez Geral,"2,1084910349084","2,08820096690664","-0,020290068001757"
,Consumo Cíclico,TECNISA     ,Liquidez Geral,"0,977849066544655","0,973633054325796","-0,004216012218859"
,Bens Industriais,TEGMA       ,Liquidez Geral,"1,22705892124863","1,[phone]","-0,173861589168632"
,Comunicações,TELEF BRASIL,Liquidez Geral,"0,843933043079552","0,660141245545534","-0,183791797534019"
,Consumo não Cíclico,TERRA SANTA,Liquidez Geral,"0,682063026828427","0,601718931680424","-0,080344095148003"
,Comunicações,TIM,Liquidez Geral,"0,828103258951783","0,577726912987683","-0,2503763459641"
,Consumo Cíclico,TIME FOR FUN,Liquidez Geral,"1,5878073985797","1,43402358018433","-0,153783818395373"
,Tecnologia da Informação,TOTVS       ,Liquidez Geral,"1,20580713417348","0,99431849613583","-0,211488638037653"
,Consumo Cíclico,TRACK FIELD,Liquidez Geral,"3,02845184558529","1,41386299148764","-1,61458885409765"
,Consumo Cíclico,TRISUL      ,Liquidez Geral,"2,16517945218993","2,13727061381977","-0,027908838370156"
,Bens Industriais,TRIUNFO PART,Liquidez Geral,"0,176613135129522","0,175370314127111","-0,001242821002411"
,Bens Industriais,TUPY        ,Liquidez Geral,"1,1247435592572","1,11461165393147","-0,010131905325728"
,"Petróleo, Gás e Biocombustíveis",ULTRAPAR    ,Liquidez Geral,"0,849936292375827","0,513115692336408","-0,336820600039419"
,Consumo Cíclico,UNIDAS      ,Liquidez Geral,"0,958826704399194","0,952053439152741","-0,006773265246453"
,Materiais Básicos,VALE        ,Liquidez Geral,"0,659923823126823","0,633611034924118","-0,026312788202705"
,Bens Industriais,VALID       ,Liquidez Geral,"0,827471027215857","0,820368542227927","-0,007102484987931"
,Consumo Cíclico,VAMOS,Liquidez Geral,"0,352893202186762","0,339673272726423","-0,013219929460339"
,Consumo Cíclico,VIAVAREJO,Liquidez Geral,"0,971636005660493","0,795048558345494","-0,176587447315"
,Consumo Cíclico,VULCABRAS   ,Liquidez Geral,"2,219669306093","2,09280638562354","-0,126862920469462"
,Tecnologia da Informação,WESTWING,Liquidez Geral,"0,680749277748439","0,589371201118821","-0,091378076629618"
,Consumo Cíclico,WHIRLPOOL   ,Liquidez Geral,"1,22691061151877","1,19885613434102","-0,028054477177751"
,Bens Industriais,WILSON SONS ,Liquidez Geral,"0,617995822251918","0,353794054909797","-0,264201767342121"
,Bens Industriais,WLM IND COM ,Liquidez Geral,"1,68016197754633","1,66583965466661","-0,014322322879717"
,"Petróleo, Gás e Biocombustíveis",3R PETROLEUM,Endividamento,"0,233085468449001","0,241701475857596","0,008616007408594"
,Comunicações,ALGAR TELEC,Endividamento,"1,96430858052735","2,26249350175757","0,298184921230223"
,Saúde,ALLIAR,Endividamento,"0,699935062536931","0,883033318150483","0,183098255613551"
,Consumo Cíclico,ALPARGATAS  ,Endividamento,"0,611484234998409","0,749896147034745","0,138411912036336"
,Utilidade Pública,ALUPAR,Endividamento,"1,33268265899932","1,33786495028753","0,005182291288209"
,Consumo não Cíclico,AMBEV S/A,Endividamento,"0,665907873193136","0,69266960216802","0,026761728974884"
,Utilidade Pública,AMBIPAR,Endividamento,"1,51833576561941","1,55154335435196","0,033207588732549"
,Utilidade Pública,AMPLA ENERG ,Endividamento,"1,77392577021477","1,78785004138117","0,013924271166406"
,Consumo Cíclico,ANIMA,Endividamento,"1,17432871000182","1,8928145701835","0,718485860181676"
,Consumo Cíclico,AREZZO CO   ,Endividamento,"0,469099251836669","0,749944471154522","0,280845219317853"
,Bens Industriais,ATMASA,Endividamento,"15,2805244927067","19,321275754198","4,04075126149126"
,Bens Industriais,AZUL,Endividamento,"2,72766254701773","-14,9946662632017","-12,267003716184"
,Consumo Cíclico,B2W DIGITAL,Endividamento,"2,6830063483941","2,78049106042573","0,097484712031627"
,Consumo Cíclico,BAHEMA      ,Endividamento,"0,382623311138406","0,617118107182106","0,2344947960437"
,Bens Industriais,BBMLOGISTICA,Endividamento,"2,13926302669669","2,39798769700868","0,258724670311997"
,Consumo não Cíclico,BIOSEV,Endividamento,"15,5942298525277","18,3968895328106","2,80265968028286"
,Consumo Cíclico,BK BRASIL,Endividamento,"0,470990588016028","0,82756441617743","0,356573828161402"
,Consumo não Cíclico,BOMBRIL     ,Endividamento,"-3,80669375986478","-3,83179018099416","-0,02509642112938"
,Consumo não Cíclico,BRASILAGRO  ,Endividamento,"0,462651249300532","0,567762858314435","0,105111609013903"
,Materiais Básicos,BRASKEM     ,Endividamento,"9,01379269510907","9,36710174582253","0,353309050713465"
,Consumo não Cíclico,BRF SA   ,Endividamento,"4,62714177544024","5,03185852357825","0,404716748138004"
,Consumo não Cíclico,CAMIL,Endividamento,"1,04537795368157","1,09179385978863","0,046415906107056"
,Consumo não Cíclico,CARREFOUR BR,Endividamento,"1,61102014665053","1,6764517278233","0,065431581172769"
,Bens Industriais,CCR SA      ,Endividamento,"2,65433061211228","2,67105686008832","0,016726247976042"
,Consumo Cíclico,CEA MODAS,Endividamento,"2,11947564165917","3,67789108721758","1,55841544555841"
,Consumo Cíclico,CEDRO       ,Endividamento,"2,39968184148615","2,4225518804414","0,022870038955252"
,Utilidade Pública,CEEE-D      ,Endividamento,"-2,76369439233545","-2,78834793306187","-0,02465354072642"
,Utilidade Pública,CEG         ,Endividamento,"1,5184696641324","1,5261157470883","0,007646082955909"
,Utilidade Pública,CEMIG       ,Endividamento,"2,75515685198001","2,77664144791057","0,021484595930556"
,Consumo Cíclico,CENTAURO,Endividamento,"8,39236618894414","13,2235146032675","4,83114841432332"
,Comunicações,CINESYSTEM,Endividamento,"3,05099794540652","4,48930347009491","1,4383055246884"
,Consumo Cíclico,COGNA ON,Endividamento,"0,828479327604896","1,0556893303996","0,227210002794701"
,Utilidade Pública,COPASA      ,Endividamento,"0,7952564411617","0,801427031270351","0,006170590108651"
,Utilidade Pública,COPEL       ,Endividamento,"1,19941413598034","1,20663869853811","0,007224562557763"
,"Petróleo, Gás e Biocombustíveis",COSAN       ,Endividamento,"1,63566872251761","1,64245294825212","0,006784225734503"
,Materiais Básicos,CRISTAL,Endividamento,"0,344963715296603","0,360138660624531","0,015174945327928"
,Consumo Cíclico,CRUZEIRO EDU,Endividamento,"2,87947377244532","3,93676116772314","1,05728739527782"
,Bens Industriais,CSU CARDSYST,Endividamento,"0,633641289679656","1,05608404094089","0,422442751261237"
,Consumo Cíclico,CURY S/A,Endividamento,"2,25840696731834","6,97141183971014","4,7130048723918"
,Consumo Cíclico,CVC BRASIL,Endividamento,"6,86188434236984","6,99146148110462","0,129577138734781"
,Consumo Cíclico,CYRELA REALT,Endividamento,"0,774937425636231","0,777536467026412","0,002599041390181"
,Saúde,D1000VFARMA,Endividamento,"1,06458897003479","1,48380060443595","0,419211634401159"
,Saúde,DASA        ,Endividamento,"1,17485278120754","1,48243987430666","0,30758709309912"
,Consumo Cíclico,DIRECIONAL  ,Endividamento,"2,33866728487392","2,36736224552781","0,028694960653883"
,"Petróleo, Gás e Biocombustíveis",DOMMO,Endividamento,"-2,69850139497808","-3,86671119184399","-1,16820979686592"
,Bens Industriais,DTCOM-DIRECT,Endividamento,"3,76060935799782","4,29861221885468","0,538002860856857"
,Materiais Básicos,DURATEX     ,Endividamento,"1,04576700906412","1,15399061073381","0,108223601669692"
,Utilidade Pública,ELETROBRAS  ,Endividamento,"2,23537960398756","2,24145407980168","0,006074475814115"
,Bens Industriais,EMBRAER     ,Endividamento,"0,90085820609543","0,90786274090212","0,00700453480669"
,"Petróleo, Gás e Biocombustíveis",ENAUTA PART,Endividamento,"0,232513133726322","0,463595457788771","0,231082324062449"
,Utilidade Pública,ENERGIAS BR ,Endividamento,"1,35380436630796","1,35470011569493","0,000895749386976"
,Utilidade Pública,ENERGISA    ,Endividamento,"5,02196599999206","5,02852934289845","0,00656334290639"
,Utilidade Pública,ENEVA,Endividamento,"0,957338777952475","0,972340814910533","0,015002036958058"
,Utilidade Pública,ENGIE BRASIL,Endividamento,"2,75528136117952","2,76939194000801","0,014110578828484"
,Utilidade Pública,EQUATORIAL  ,Endividamento,"2,89233909838909","2,90025425496702","0,007915156577933"
,Consumo Cíclico,ESPACOLASER,Endividamento,"2,81740804190296","3,13823743698803","0,320829395085066"
,Bens Industriais,ESTAPAR,Endividamento,"0,714531756247523","2,30143427667025","1,58690252042272"
,Bens Industriais,ETERNIT     ,Endividamento,"45,4600816326531","46,4809795918367","1,02089795918368"
,Materiais Básicos,EUCATEX     ,Endividamento,"0,176466489570178","0,207534650603936","0,031068161033758"
,Consumo não Cíclico,EXCELSIOR   ,Endividamento,"0,82332594054571","0,850041711599894","0,026715771054184"
,Consumo Cíclico,EZTEC       ,Endividamento,"0,127820427059111","0,133859459115089","0,006039032055979"
,Saúde,FLEURY      ,Endividamento,"1,23459151375374","1,69670295509443","0,462111441340693"
,Bens Industriais,FLEX S/A,Endividamento,"4,04555608298663","4,50401252691329","0,458456443926665"
,Bens Industriais,FRAS-LE     ,Endividamento,"0,847673490127758","0,943705236159504","0,096031746031746"
,Consumo Cíclico,GAFISA      ,Endividamento,"4,12231569513637","4,13135276191171","0,009037066775347"
,Materiais Básicos,GERDAU      ,Endividamento,"0,977018279071734","1,00926246091198","0,032244181840241"
,Bens Industriais,GOL         ,Endividamento,"-3,30354216574913","-2,9176884117648","0,385853753984329"
,Materiais Básicos,GPC PART    ,Endividamento,"3,46165365450718","3,5013882597458","0,039734605238615"
,Consumo Cíclico,GRENDENE    ,Endividamento,"0,114201790339049","0,140339424457193","0,026137634118144"
,Consumo não Cíclico,GRUPO MATEUS,Endividamento,"1,1185926194374","1,29291004561632","0,174317426178924"
,Consumo não Cíclico,GRUPO NATURA      ,Endividamento,"4,97472400083602","5,79030075043392","0,815576749597905"
,Consumo Cíclico,GRUPO SOMA,Endividamento,"1,62348929341558","2,07173530335542","0,448246009939849"
,Consumo Cíclico,GUARARAPES  ,Endividamento,"-4,51906914006148","-4,83460003918236","-0,315530899120883"
,Saúde,HAPVIDA,Endividamento,"0,352432086148778","0,576075299755536","0,223643213606759"
,Consumo Cíclico,HELBOR      ,Endividamento,"2,60122622502839","2,62133666360618","0,020110438577788"
,Bens Industriais,HIDROVIAS,Endividamento,"1,95562669335986","1,97985497963942","0,024228286279558"
,Saúde,HYPERA,Endividamento,"0,277207917613","0,283977481325477","0,006769563712477"
,Utilidade Pública,IGUA SA  ,Endividamento,"2,3890341688046","2,40288768332348","0,01385351451888"
,Bens Industriais,INDS ROMI   ,Endividamento,"1,66685223257839","1,67839590211674","0,011543669538345"
,Consumo Cíclico,INTER SA ,Endividamento,"13,8640111011346","13,9255570973798","0,061545996245204"
,Saúde,INTERMEDICA,Endividamento,"1,45970346977541","1,64848925136695","0,188785781591537"
,Consumo Cíclico,IOCHP-MAXION,Endividamento,"1,81979486182233","1,8426572606703","0,02286239884797"
,Materiais Básicos,IRANI ,Endividamento,"3,9664729955692","4,04982530563381","0,083352310064608"
,Consumo não Cíclico,JALLESMACHAD,Endividamento,"1,09026761136136","1,52716701076076","0,436899399399399"
,Consumo não Cíclico,JBS         ,Endividamento,"3,08448355195511","3,25837843507905","0,173894883123933"
,Consumo Cíclico,JHSF PART   ,Endividamento,"1,12374693902035","1,15632705020349","0,032580111183149"
,Consumo não Cíclico,JOSAPAR     ,Endividamento,"1,74833971912604","1,75318242577368","0,004842706647633"
,Bens Industriais,JSL         ,Endividamento,"8,94596790790618","9,61620803430946","0,670240126403282"
,Consumo Cíclico,KARSTEN     ,Endividamento,"-2,3140944085914","-2,35104375266656","-0,036949344075152"
,Bens Industriais,KEPLER WEBER,Endividamento,"0,596900402471515","0,613704438523893","0,016804036052378"
,Materiais Básicos,KLABIN S/A  ,Endividamento,"3,53584873026053","3,59292509218258","0,057076361922051"
,Utilidade Pública,LIGHT S/A   ,Endividamento,"4,27031867902329","4,29292590158053","0,022607222557245"
,Tecnologia da Informação,LINX,Endividamento,"0,558514919944874","0,645343541343292","0,086828621398418"
,Consumo Cíclico,LOCALIZA    ,Endividamento,"3,52169978994991","3,71511811278074","0,193418322830829"
,Tecnologia da Informação,LOCAWEB,Endividamento,"3,52364660238676","4,72465500024555","1,20100839785879"
,Bens Industriais,LOG-IN      ,Endividamento,"-4,22370265095438","-4,48836101030096","-0,264658359346581"
,Consumo Cíclico,LOJAS MARISA,Endividamento,"2,24767498826582","2,92255746668981","0,674882478423994"
,Consumo Cíclico,LOJAS RENNER,Endividamento,"1,23062870968656","1,73479863002059","0,504169920334039"
,Consumo não Cíclico,M.DIASBRANCO,Endividamento,"0,403755194096633","0,416380238331857","0,012625044235224"
,Consumo Cíclico,MAGAZ LUIZA ,Endividamento,"2,81990010734422","3,66556934123998","0,845669233895761"
,Materiais Básicos,MANGELS INDL,Endividamento,"-1,95764915894267","-1,97384414692757","-0,016194987984895"
,Bens Industriais,MARCOPOLO   ,Endividamento,"1,41151936798444","1,42722653236086","0,015707164376419"
,Consumo não Cíclico,MARFRIG     ,Endividamento,"5,60697878654099","5,72003414135708","0,113055354816098"
,Materiais Básicos,METAL IGUACU,Endividamento,"3,22418197299599","3,38442200867697","0,16024003568098"
